planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999
Ang Mo Kio,59156.5,3787.75,7155.5,3034.25,1111.75,898.75,5814.0,740.75,656.25,714.0,1215.25,960.25,3141.5,5359.0,5061.25,4255.0,3745.25,3038.5,2787.0,2198.25,1813.0,1644.25
Bedok,88952.5,4600.5,9490.25,6320.25,1497.75,1421.25,7207.75,1480.0,1291.0,959.5,2070.0,1712.25,8056.25,6638.5,6685.75,5865.0,5579.75,4737.0,3791.75,4222.75,2915.5,2459.75
Bishan,27413.75,891.75,2466.75,2566.0,450.75,595.75,1304.5,525.0,513.5,426.25,775.25,847.25,3091.0,1413.75,1606.5,1544.75,1517.0,1506.25,1338.75,2076.25,1035.0,896.75
Bukit Batok,44671.0,1392.5,3508.75,3272.0,1000.75,996.75,3266.75,801.0,660.0,768.75,1265.75,859.25,3110.5,3549.75,3593.75,3296.5,2926.25,2838.75,2368.0,1804.0,1846.25,1520.25
Bukit Merah,54251.0,4554.0,8388.75,2671.25,928.0,787.0,5682.75,784.0,684.25,765.0,1357.25,906.25,3287.0,4345.0,3716.75,3152.0,2886.25,2518.75,2296.75,1724.0,1442.0,1349.0
Bukit Panjang,36822.25,944.75,2237.25,2330.0,1011.5,789.0,2233.75,877.5,727.5,586.5,1195.75,872.75,2439.75,2919.75,2967.75,2765.25,2619.5,2470.75,2324.0,1209.0,1816.75,1508.5
Bukit Timah,21495.5,667.0,2339.5,3159.75,379.25,238.25,454.0,295.5,211.25,242.75,612.25,750.5,5443.5,508.25,539.25,511.75,556.25,528.0,621.0,2604.0,471.25,312.25
Central Water Catchment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Changi,352.6666666666667,17.666666666666668,10.333333333333334,49.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,45.0,54.333333333333336,41.333333333333336,23.666666666666668,10.666666666666666,13.333333333333334,14.0,12.666666666666666
Changi Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Choa Chu Kang,48273.5,1006.0,2304.75,3224.75,1333.25,1229.75,2511.75,928.75,1043.5,1041.75,1931.5,1231.0,2715.75,3684.5,3861.5,3770.75,3606.5,3306.75,3076.25,1685.25,2474.75,2280.25
Clementi,30601.5,1631.25,3552.75,2086.0,574.75,498.25,2203.25,426.5,410.25,350.5,865.25,610.25,2628.25,2298.25,2203.75,1925.25,1974.0,1709.75,1383.0,1517.75,971.5,855.75
Downtown Core,1467.0,114.0,124.33333333333333,115.33333333333333,17.666666666666668,15.666666666666666,128.33333333333334,17.666666666666668,14.0,5.333333333333333,34.0,23.333333333333332,210.66666666666666,94.33333333333333,96.66666666666667,102.33333333333333,86.66666666666667,74.33333333333333,52.666666666666664,64.0,44.333333333333336,31.333333333333332
Geylang,38559.75,2774.75,4497.0,1970.25,865.25,624.25,3744.0,439.25,413.5,478.0,938.75,633.5,2054.25,3467.0,3243.5,2694.0,2364.75,2135.5,1590.75,1270.5,1311.5,1050.0
Hougang,64122.25,2363.0,4740.25,3712.5,1441.75,1161.0,4838.25,1208.5,1099.25,854.75,1768.25,1462.0,4190.5,5539.75,5476.5,4832.0,4401.5,4120.75,3329.0,2600.0,2754.0,2253.75
Jurong East,25973.5,915.0,2381.5,1535.75,549.25,455.5,1777.5,504.5,276.5,264.75,704.0,447.0,1300.5,2302.75,2291.5,2098.0,1902.0,1670.0,1529.5,1183.25,934.25,926.0
Jurong West,74823.75,2187.5,4767.25,3858.5,1869.25,1889.0,5276.75,1614.25,1659.25,1078.0,2312.25,1401.75,3227.5,6032.0,6642.5,6304.0,5532.0,5448.0,4909.0,1926.75,3664.75,3273.5
Kallang,35455.25,2888.0,4915.5,1779.25,748.5,653.0,3454.5,626.25,504.25,342.0,708.25,588.0,2510.5,2895.0,2628.75,2191.0,1810.75,1732.75,1447.75,1023.5,1065.5,942.5
Lim Chu Kang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mandai,244.5,0.0,37.0,124.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,16.0,6.5,15.5,0.0,26.5,3.0
Marina East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marine Parade,15255.5,930.5,2320.25,1417.75,217.0,231.5,861.25,216.5,151.0,138.25,343.25,290.25,2092.5,888.0,860.25,699.5,629.0,671.5,469.25,1048.0,391.75,363.0
Museum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newton,1296.6666666666667,107.66666666666667,147.0,384.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,41.0,60.0,33.0,57.0,61.666666666666664,42.333333333333336,317.0,21.333333333333332,8.333333333333334
North-Eastern Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novena,15368.25,729.75,1735.5,1351.0,337.75,199.25,961.75,254.25,222.25,127.5,385.0,376.0,2327.5,902.75,865.5,790.0,819.25,671.5,581.0,993.0,444.0,344.25
Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Outram,7971.75,1147.25,1350.75,215.25,151.25,86.5,1067.25,104.5,61.25,37.5,156.5,127.75,442.0,685.25,516.25,410.5,414.25,291.5,239.75,172.75,166.0,127.75
Pasir Ris,37814.5,591.0,1899.0,3091.0,1132.5,1054.25,1501.0,1101.0,652.0,835.75,1528.75,1033.5,3396.25,1942.5,2476.5,2401.5,2790.25,2549.5,2373.75,2038.25,1636.0,1790.75
Paya Lebar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pioneer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Punggol,35803.0,550.6666666666666,2012.3333333333333,1805.0,1684.0,1441.0,1329.0,1491.3333333333333,1350.6666666666667,1154.6666666666667,2363.0,1652.6666666666667,2592.3333333333335,1702.6666666666667,1959.6666666666667,2095.6666666666665,2088.6666666666665,2216.3333333333335,2139.6666666666665,0.0,2121.6666666666665,2085.6666666666665
Queenstown,34533.25,2511.5,5254.5,1964.0,585.75,504.0,3006.0,593.5,433.25,446.75,770.75,617.75,2365.0,2616.5,2408.25,2193.0,1855.0,1681.25,1480.5,1336.0,1026.75,908.0
River Valley,3150.6666666666665,189.0,320.3333333333333,539.3333333333334,24.666666666666668,30.666666666666668,59.666666666666664,26.333333333333332,19.666666666666668,28.333333333333332,65.0,65.66666666666667,620.0,120.33333333333333,119.66666666666667,109.66666666666667,78.0,87.66666666666667,77.66666666666667,473.3333333333333,51.0,44.0
Rochor,3408.6666666666665,410.0,296.0,337.3333333333333,0.0,0.0,380.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,369.3333333333333,368.3333333333333,306.0,270.0,190.33333333333334,136.66666666666666,207.33333333333334,67.66666666666667,67.66666666666667
Seletar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sembawang,20981.0,386.5,1061.25,1342.5,811.25,649.25,893.5,534.25,577.5,497.5,916.5,627.75,1186.75,1384.25,1524.25,1503.25,1744.75,1447.0,1357.75,259.5,1243.0,1057.5
Sengkang,51382.5,767.75,2405.25,3260.0,1778.75,1800.75,2401.5,1604.0,1369.25,1227.75,2642.0,1651.25,3690.5,3259.75,3320.25,3595.5,3563.25,3452.25,3473.5,498.5,2898.0,2772.75
Serangoon,36562.0,1205.75,3371.75,3121.0,644.75,688.75,1920.0,579.75,588.0,427.0,1109.5,823.75,4229.0,2210.25,2263.5,2270.0,2259.0,1901.75,1808.5,2675.0,1285.75,1179.5
Simpang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore River,399.0,9.5,58.5,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,12.5,12.0,18.5,14.5,9.5,0.0,17.0,6.0
Southern Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Straits View,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sungei Kadut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tampines,75767.75,2306.0,5056.25,4613.5,2036.75,1745.0,4751.5,1443.75,1350.75,1327.75,2493.25,1868.0,4311.0,5847.5,6269.25,5958.5,5423.5,5118.0,4562.5,3063.0,3105.0,3141.75
Tanglin,6098.75,187.0,736.75,886.5,71.5,57.25,85.5,88.5,36.5,75.5,189.0,99.25,1894.25,137.25,165.25,180.5,152.0,146.25,163.75,587.5,174.75,84.0
Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toa Payoh,42530.5,3334.25,5786.75,2114.0,671.0,625.0,3989.25,500.5,490.75,428.0,1084.0,717.25,2691.0,3496.5,3241.75,2904.5,2285.5,2241.25,1823.0,1391.25,1407.0,1307.75
Tuas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Water Catchment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Woodlands,67925.75,2087.0,3970.5,3116.75,1694.75,1384.75,5125.5,1365.25,1225.75,1063.0,1956.0,1267.25,2216.0,6312.75,6062.75,6267.75,5629.0,5009.0,4282.0,1613.5,3337.0,2989.5
Yishun,60183.0,2098.25,4491.25,2405.0,1539.5,1460.0,5069.5,1056.0,1012.25,770.75,1597.25,1082.25,2199.75,5875.5,5303.0,5093.75,4692.0,4085.0,3479.5,1657.25,2883.0,2332.5
