planning_area,total,below_sgd_1000,sgd_10000_to_10999,sgd_11000_to_11999,sgd_12000_over,sgd_1000_to_1499,sgd_1000_to_1999,sgd_2000_to_2499,sgd_2500_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_over,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,sgd_1000_to_1999,sgd_2000_to_2999,sgd_12000_14999,sgd_15000_over
Ang Mo Kio,91126.75,9787.0,1309.25,901.25,2150.0,8757.25,3591.75,6900.75,5480.0,11506.25,7955.25,6081.75,2084.0,3918.5,2753.75,2741.75,1623.0,1199.5,3591.75,2603.5,809.25,1577.25
Bedok,140649.25,13395.75,2200.25,1691.75,4850.0,10683.25,4924.25,9504.5,7733.25,17361.0,11728.5,9823.5,4401.5,6109.0,4041.75,6296.75,2771.25,2210.5,4924.25,4432.5,1882.0,4181.5
Bishan,46565.0,3502.75,908.75,781.25,1900.0,2557.0,1178.25,2684.5,2350.5,5487.5,4537.25,3710.75,2118.0,2225.0,1964.0,2496.75,1448.0,922.5,1178.25,908.75,813.25,1614.5
Boon Lay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bukit Batok,75229.5,6189.0,1284.0,911.25,1850.0,5310.25,3015.0,5184.75,4114.75,9867.0,7267.75,5686.0,1756.75,3555.75,2830.0,3012.5,1660.25,1405.25,3015.0,2829.0,1072.0,1522.0
Bukit Merah,77414.0,9131.75,1251.5,954.5,2000.0,7134.75,2985.75,5610.5,4120.0,8934.5,6481.5,5198.0,1417.25,3309.5,2871.0,2308.0,1638.0,1225.5,2985.75,2030.75,1101.0,1880.5
Bukit Panjang,67027.75,5504.75,1021.25,726.25,1525.0,4690.75,2605.0,4735.75,4187.25,9446.0,6680.5,5305.75,1112.25,3333.5,2561.0,1901.25,1711.5,1249.5,2605.0,2380.0,748.5,1085.0
Bukit Timah,33570.0,1782.75,1000.75,608.5,3425.0,836.25,494.75,1025.25,784.5,2440.0,2239.25,2441.75,3405.75,1223.25,1364.5,3990.25,819.25,714.75,494.75,415.0,665.25,3156.5
Central Water Catchment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Changi,541.3333333333334,64.0,0.0,0.0,0.0,48.0,0.0,35.666666666666664,34.666666666666664,75.66666666666667,119.33333333333333,57.0,12.0,19.0,10.0,27.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0
Changi Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Choa Chu Kang,90334.25,7118.0,1363.75,979.5,1625.0,5450.25,3406.75,6317.0,5397.0,13685.25,9866.0,7367.75,1385.75,4632.75,3747.75,2528.0,2526.0,1596.75,3406.75,3586.0,950.5,1191.5
Clementi,45906.0,4070.25,906.25,605.5,1525.0,3108.25,1389.5,2957.0,2637.25,5337.75,4155.75,3335.25,1563.25,2200.0,1919.75,2004.25,998.25,959.5,1389.5,1175.5,788.25,1441.0
Downtown Core,2028.0,212.33333333333334,25.666666666666668,20.666666666666668,0.0,163.0,20.333333333333332,119.0,128.0,218.0,160.33333333333334,101.66666666666667,52.333333333333336,74.0,49.0,131.66666666666666,32.0,29.333333333333332,20.333333333333332,44.333333333333336,58.0,235.66666666666666
Geylang,59072.0,6634.75,863.25,601.75,1225.0,5232.0,2434.5,4436.0,3417.25,7805.5,5113.5,3787.25,1129.25,2383.5,1722.5,1605.5,1147.75,1001.75,2434.5,2015.0,709.0,1163.25
Hougang,113156.5,10598.0,1694.25,1193.25,2300.0,8698.75,4632.75,8583.25,6571.75,15826.75,10575.25,8391.5,2366.75,5131.25,3645.5,3156.5,2437.25,1722.75,4632.75,3969.25,1349.0,1975.5
Jurong East,43943.5,4110.0,581.25,335.75,850.0,3475.25,1606.0,3541.5,3090.25,6018.5,4420.5,3153.75,964.0,1903.5,1556.75,1209.5,852.75,593.5,1606.0,1398.25,366.25,504.5
Jurong West,135310.25,12052.75,1607.0,1030.75,1925.0,10057.75,5134.75,10506.25,8803.5,20488.5,14954.0,10533.25,1314.5,6381.5,5238.5,2557.75,2952.5,2140.75,5134.75,5099.5,1154.25,1331.5
Kallang,50711.75,5647.5,860.25,528.25,1650.0,4437.5,2085.25,3659.25,2668.0,6079.25,4207.25,3127.0,929.75,2182.0,1599.0,1726.5,942.25,929.0,2085.25,1565.5,707.0,1370.75
Lim Chu Kang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mandai,400.5,34.5,0.0,0.0,0.0,26.5,0.0,12.5,12.5,53.0,19.5,32.0,0.0,25.5,60.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marine Parade,20977.5,1638.0,419.0,307.0,1200.0,1052.75,466.75,1044.75,893.75,2296.75,1700.25,1507.5,1241.5,875.0,677.0,1646.75,455.75,390.25,466.75,467.0,368.25,1312.5
Museum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newton,1697.0,75.0,0.0,0.0,0.0,46.333333333333336,0.0,102.33333333333333,48.666666666666664,182.33333333333334,123.33333333333333,105.66666666666667,405.3333333333333,49.333333333333336,29.666666666666668,479.0,0.0,0.0,0.0,0.0,0.0,0.0
North-Eastern Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novena,22810.0,1749.0,483.0,298.5,1450.0,1418.0,655.25,1178.5,907.25,2416.75,1818.25,1603.75,1186.25,949.5,714.5,1530.0,462.5,391.75,655.25,541.25,382.25,1378.5
Orchard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Outram,10006.5,1599.75,200.25,111.25,300.0,1208.75,414.0,662.25,507.0,1042.5,665.0,588.75,135.25,381.5,218.0,192.5,218.5,101.5,414.0,277.75,141.5,211.75
Pasir Ris,69888.5,5191.25,1321.0,971.25,1975.0,3270.75,2059.75,4326.75,3873.25,9835.25,7684.0,5963.0,1910.0,3851.75,2702.5,2690.0,1816.5,1623.0,2059.75,2349.0,1077.0,1685.75
Paya Lebar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pioneer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Punggol,62513.0,3575.0,1821.6666666666667,1362.3333333333333,1533.3333333333333,1694.3333333333333,3299.0,1880.0,2018.3333333333333,7708.0,6836.0,6309.0,0.0,4927.333333333333,4463.0,1367.3333333333333,3144.0,2400.6666666666665,3299.0,3180.6666666666665,1739.3333333333333,1519.3333333333333
Queenstown,47097.75,4574.25,807.75,625.75,1450.0,3685.25,1596.25,3138.0,2539.25,5415.5,4229.75,3214.0,1279.25,2170.75,1626.5,2018.25,1091.75,874.0,1596.25,1269.0,823.0,1360.0
River Valley,4410.0,163.66666666666666,61.0,59.0,0.0,61.666666666666664,74.66666666666667,129.33333333333334,149.0,355.6666666666667,320.6666666666667,316.0,580.6666666666666,156.0,139.0,679.0,77.0,49.333333333333336,74.66666666666667,76.33333333333333,112.33333333333333,757.3333333333334
Rochor,5116.0,693.6666666666666,0.0,0.0,0.0,702.0,0.0,605.6666666666666,441.6666666666667,705.0,427.3333333333333,267.0,161.0,115.0,80.33333333333333,286.0,0.0,0.0,0.0,0.0,0.0,0.0
Seletar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sembawang,39105.0,2830.75,788.5,533.75,575.0,2015.5,1663.25,2337.5,1763.25,5669.5,4223.75,3614.25,210.75,2615.0,2070.25,920.75,1262.5,934.25,1663.25,1935.75,559.25,540.25
Sengkang,94333.5,6353.25,2370.5,1543.75,2325.0,4387.25,4307.5,5546.75,4453.5,12544.75,10481.0,8181.5,353.0,6465.75,4955.0,2458.25,3456.5,2299.25,4307.5,3848.25,1748.75,1662.0
Serangoon,62797.5,4823.25,1097.5,843.5,2675.0,4172.5,1879.5,3884.75,3263.5,7944.5,5700.75,4860.0,2905.75,2780.5,2199.5,3233.5,1313.0,1056.75,1879.5,1561.75,906.75,2037.25
Simpang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore River,450.0,20.5,0.0,0.0,0.0,0.0,0.0,7.5,10.0,22.5,21.5,36.0,0.0,26.0,25.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Straits View,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sungei Kadut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tampines,134654.25,11614.25,1936.25,1518.5,2900.0,9489.5,4832.5,10147.25,8501.75,19577.5,13987.5,10193.75,2637.25,6449.0,4888.75,3713.25,2925.75,2066.0,4832.5,4312.0,1464.0,1960.5
Tanglin,8235.5,378.0,200.25,106.5,1200.0,97.0,83.75,212.0,141.5,527.75,536.5,468.5,815.5,235.5,294.75,1145.25,221.75,106.25,83.75,95.75,202.25,1099.75
Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toa Payoh,62165.0,6592.75,982.5,772.25,1525.0,5044.5,2216.5,4436.5,3675.5,8137.25,5758.5,4264.25,1199.75,2690.0,2060.5,1868.75,1366.0,1138.0,2216.5,1768.5,795.0,1289.0
Tuas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Water Catchment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Woodlands,121124.25,10879.75,1215.0,838.25,1200.0,9357.25,5032.75,10172.75,8213.25,17781.5,12531.75,9001.25,1154.25,6074.0,4103.5,2036.25,2627.75,1882.25,5032.75,5256.5,986.0,698.5
Yishun,104024.5,9556.75,1293.25,880.5,1125.0,9154.0,4466.75,8063.0,6517.25,15086.25,10184.0,7806.0,1325.75,4453.0,3397.25,1718.0,2402.25,1668.0,4466.75,4684.0,830.0,1006.25
